mkz,type,value,lu,lu_alt
10134,flach,12,Arable land,Agricultural Areas
10135,flach,23,Forest,Forest and seminatural areas
10136,flach,24,Forest,Forest and seminatural areas
10141,flach,18,Pastures,Agricultural Areas
10142,flach,12,Arable land,Agricultural Areas
10143,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
11001,flach,2,Urban fabric,Artificial Surfaces
11002,flach,12,Arable land,Agricultural Areas
11005,flach,12,Arable land,Agricultural Areas
11119,flach,12,Arable land,Agricultural Areas
11134,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
11148,flach,12,Arable land,Agricultural Areas
11187,flach,24,Forest,Forest and seminatural areas
11221,flach,12,Arable land,Agricultural Areas
11400,flach,12,Arable land,Agricultural Areas
11401,flach,12,Arable land,Agricultural Areas
11402,flach,18,Pastures,Agricultural Areas
11403,flach,24,Forest,Forest and seminatural areas
11405,flach,12,Arable land,Agricultural Areas
11406,flach,20,Heterogeneous agricultural areas,Agricultural Areas
11407,flach,16,Permanent crops,Agricultural Areas
11408,flach,12,Arable land,Agricultural Areas
11664,flach,12,Arable land,Agricultural Areas
13103,flach,18,Pastures,Agricultural Areas
13112,flach,18,Pastures,Agricultural Areas
13126,flach,18,Pastures,Agricultural Areas
13141,flach,24,Forest,Forest and seminatural areas
13143,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
13146,flach,24,Forest,Forest and seminatural areas
13147,flach,18,Pastures,Agricultural Areas
13148,flach,18,Pastures,Agricultural Areas
13149,flach,18,Pastures,Agricultural Areas
13303,flach,18,Pastures,Agricultural Areas
13392,flach,25,Forest,Forest and seminatural areas
14113,flach,2,Urban fabric,Artificial Surfaces
14115,flach,12,Arable land,Agricultural Areas
14116,flach,2,Urban fabric,Artificial Surfaces
14117,flach,12,Arable land,Agricultural Areas
14118,flach,12,Arable land,Agricultural Areas
14123,flach,18,Pastures,Agricultural Areas
14126,flach,24,Forest,Forest and seminatural areas
14130,flach,12,Arable land,Agricultural Areas
14134,flach,12,Arable land,Agricultural Areas
14135,flach,18,Pastures,Agricultural Areas
14136,flach,18,Pastures,Agricultural Areas
14137,flach,12,Arable land,Agricultural Areas
14138,flach,23,Forest,Forest and seminatural areas
14139,flach,25,Forest,Forest and seminatural areas
14140,flach,12,Arable land,Agricultural Areas
15125,flach,18,Pastures,Agricultural Areas
15164,flach,12,Arable land,Agricultural Areas
15187,flach,12,Arable land,Agricultural Areas
15188,flach,2,Urban fabric,Artificial Surfaces
15197,flach,2,Urban fabric,Artificial Surfaces
15200,flach,2,Urban fabric,Artificial Surfaces
15205,flach,2,Urban fabric,Artificial Surfaces
16000,flach,25,Forest,Forest and seminatural areas
16005,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
16008,flach,2,Urban fabric,Artificial Surfaces
16119,flach,1,Urban fabric,Artificial Surfaces
16144,flach,2,Urban fabric,Artificial Surfaces
16198,flach,2,Urban fabric,Artificial Surfaces
16212,flach,12,Arable land,Agricultural Areas
16225,flach,12,Arable land,Agricultural Areas
16228,flach,12,Arable land,Agricultural Areas
16229,flach,18,Pastures,Agricultural Areas
16232,flach,18,Pastures,Agricultural Areas
16249,flach,2,Urban fabric,Artificial Surfaces
16273,flach,25,Forest,Forest and seminatural areas
16274,flach,12,Arable land,Agricultural Areas
16275,flach,2,Urban fabric,Artificial Surfaces
16276,flach,24,Forest,Forest and seminatural areas
16277,flach,2,Urban fabric,Artificial Surfaces
16278,flach,12,Arable land,Agricultural Areas
16290,flach,23,Forest,Forest and seminatural areas
16292,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
16293,flach,24,Forest,Forest and seminatural areas
16294,flach,12,Arable land,Agricultural Areas
16295,flach,12,Arable land,Agricultural Areas
16296,flach,18,Pastures,Agricultural Areas
16297,flach,2,Urban fabric,Artificial Surfaces
16298,flach,2,Urban fabric,Artificial Surfaces
16710,flach,12,Arable land,Agricultural Areas
17116,flach,18,Pastures,Agricultural Areas
17127,flach,25,Forest,Forest and seminatural areas
17129,flach,24,Forest,Forest and seminatural areas
17133,flach,24,Forest,Forest and seminatural areas
17141,flach,18,Pastures,Agricultural Areas
17148,flach,24,Forest,Forest and seminatural areas
17150,flach,18,Pastures,Agricultural Areas
17151,flach,24,Forest,Forest and seminatural areas
17154,flach,1,Urban fabric,Artificial Surfaces
17164,flach,2,Urban fabric,Artificial Surfaces
17168,flach,2,Urban fabric,Artificial Surfaces
17170,flach,25,Forest,Forest and seminatural areas
17172,flach,18,Pastures,Agricultural Areas
17174,flach,24,Forest,Forest and seminatural areas
17175,flach,18,Pastures,Agricultural Areas
17178,flach,24,Forest,Forest and seminatural areas
17180,flach,2,Urban fabric,Artificial Surfaces
17183,flach,24,Forest,Forest and seminatural areas
17185,flach,18,Pastures,Agricultural Areas
17186,flach,18,Pastures,Agricultural Areas
17187,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
17188,flach,18,Pastures,Agricultural Areas
17190,flach,11,"Artificial, non-agricultural vegetated areas",Artificial Surfaces
17192,flach,18,Pastures,Agricultural Areas
17193,flach,18,Pastures,Agricultural Areas
17196,flach,2,Urban fabric,Artificial Surfaces
18122,flach,12,Arable land,Agricultural Areas
18125,flach,24,Forest,Forest and seminatural areas
18126,flach,12,Arable land,Agricultural Areas
18128,flach,12,Arable land,Agricultural Areas
18129,flach,12,Arable land,Agricultural Areas
19118,flach,24,Forest,Forest and seminatural areas
19125,flach,2,Urban fabric,Artificial Surfaces
19137,flach,24,Forest,Forest and seminatural areas
19140,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
19145,flach,12,Arable land,Agricultural Areas
19230,flach,12,Arable land,Agricultural Areas
19603,flach,12,Arable land,Agricultural Areas
19630,flach,12,Arable land,Agricultural Areas
19709,flach,12,Arable land,Agricultural Areas
20006,flach,23,Forest,Forest and seminatural areas
20007,flach,23,Forest,Forest and seminatural areas
20008,flach,25,Forest,Forest and seminatural areas
20009,flach,7,"Mine, dump and construction sites",Artificial Surfaces
20010,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
20011,flach,18,Pastures,Agricultural Areas
20012,flach,2,Urban fabric,Artificial Surfaces
20013,flach,2,Urban fabric,Artificial Surfaces
20178,flach,24,Forest,Forest and seminatural areas
20187,flach,18,Pastures,Agricultural Areas
20191,flach,18,Pastures,Agricultural Areas
21115,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
21121,flach,18,Pastures,Agricultural Areas
21136,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
21137,flach,2,Urban fabric,Artificial Surfaces
21138,flach,2,Urban fabric,Artificial Surfaces
21139,flach,18,Pastures,Agricultural Areas
21140,flach,24,Forest,Forest and seminatural areas
21141,flach,12,Arable land,Agricultural Areas
21142,flach,24,Forest,Forest and seminatural areas
21920,flach,18,Pastures,Agricultural Areas
21927,flach,12,Arable land,Agricultural Areas
21985,flach,2,Urban fabric,Artificial Surfaces
22012,flach,23,Forest,Forest and seminatural areas
22013,flach,18,Pastures,Agricultural Areas
22020,flach,12,Arable land,Agricultural Areas
22021,flach,18,Pastures,Agricultural Areas
22144,flach,12,Arable land,Agricultural Areas
23107,flach,12,Arable land,Agricultural Areas
23192,flach,25,Forest,Forest and seminatural areas
23204,flach,18,Pastures,Agricultural Areas
23216,flach,12,Arable land,Agricultural Areas
23225,flach,12,Arable land,Agricultural Areas
23238,flach,12,Arable land,Agricultural Areas
23245,flach,12,Arable land,Agricultural Areas
23246,flach,18,Pastures,Agricultural Areas
23247,flach,2,Urban fabric,Artificial Surfaces
23249,flach,18,Pastures,Agricultural Areas
23252,flach,18,Pastures,Agricultural Areas
23253,flach,23,Forest,Forest and seminatural areas
23723,flach,23,Forest,Forest and seminatural areas
24151,flach,18,Pastures,Agricultural Areas
25100,flach,29,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
25106,flach,18,Pastures,Agricultural Areas
25111,flach,18,Pastures,Agricultural Areas
25117,flach,18,Pastures,Agricultural Areas
25121,flach,18,Pastures,Agricultural Areas
25130,flach,12,Arable land,Agricultural Areas
25135,flach,18,Pastures,Agricultural Areas
25139,flach,29,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
25142,flach,23,Forest,Forest and seminatural areas
25143,flach,18,Pastures,Agricultural Areas
25144,flach,18,Pastures,Agricultural Areas
25151,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
25156,flach,12,Arable land,Agricultural Areas
25160,flach,12,Arable land,Agricultural Areas
25163,flach,24,Forest,Forest and seminatural areas
25164,flach,24,Forest,Forest and seminatural areas
25170,flach,26,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
25183,flach,18,Pastures,Agricultural Areas
25184,flach,36,Inland wetlands,Wetlands
25668,flach,11,"Artificial, non-agricultural vegetated areas",Artificial Surfaces
25700,flach,3,"Industrial, comercial and transport units",Artificial Surfaces
25707,flach,25,Forest,Forest and seminatural areas
27107,flach,23,Forest,Forest and seminatural areas
27118,flach,23,Forest,Forest and seminatural areas
27121,flach,23,Forest,Forest and seminatural areas
27124,flach,23,Forest,Forest and seminatural areas
27139,flach,16,Permanent crops,Agricultural Areas
3108,flach,12,Arable land,Agricultural Areas
3114,flach,12,Arable land,Agricultural Areas
3129,flach,18,Pastures,Agricultural Areas
3132,flach,24,Forest,Forest and seminatural areas
3133,flach,18,Pastures,Agricultural Areas
3136,flach,18,Pastures,Agricultural Areas
3140,flach,24,Forest,Forest and seminatural areas
3142,flach,24,Forest,Forest and seminatural areas
3147,flach,12,Arable land,Agricultural Areas
3148,flach,18,Pastures,Agricultural Areas
3149,flach,12,Arable land,Agricultural Areas
3150,flach,23,Forest,Forest and seminatural areas
3151,flach,12,Arable land,Agricultural Areas
3152,flach,25,Forest,Forest and seminatural areas
4108,flach,12,Arable land,Agricultural Areas
4134,flach,23,Forest,Forest and seminatural areas
4137,flach,12,Arable land,Agricultural Areas
4141,flach,12,Arable land,Agricultural Areas
4166,flach,12,Arable land,Agricultural Areas
4173,flach,18,Pastures,Agricultural Areas
4175,flach,23,Forest,Forest and seminatural areas
4177,flach,2,Urban fabric,Artificial Surfaces
5123,flach,12,Arable land,Agricultural Areas
5126,flach,12,Arable land,Agricultural Areas
5141,flach,12,Arable land,Agricultural Areas
5144,flach,2,Urban fabric,Artificial Surfaces
5155,flach,12,Arable land,Agricultural Areas
5159,flach,12,Arable land,Agricultural Areas
5161,flach,18,Pastures,Agricultural Areas
5165,flach,12,Arable land,Agricultural Areas
5167,flach,12,Arable land,Agricultural Areas
5178,flach,25,Forest,Forest and seminatural areas
5179,flach,12,Arable land,Agricultural Areas
6001,flach,12,Arable land,Agricultural Areas
6106,flach,2,Urban fabric,Artificial Surfaces
6108,flach,12,Arable land,Agricultural Areas
6130,flach,12,Arable land,Agricultural Areas
6137,flach,18,Pastures,Agricultural Areas
6146,flach,12,Arable land,Agricultural Areas
6151,flach,12,Arable land,Agricultural Areas
6160,flach,21,Heterogeneous agricultural areas,Agricultural Areas
6161,flach,24,Forest,Forest and seminatural areas
6162,flach,18,Pastures,Agricultural Areas
6164,flach,18,Pastures,Agricultural Areas
6165,flach,24,Forest,Forest and seminatural areas
6167,flach,25,Forest,Forest and seminatural areas
6168,flach,18,Pastures,Agricultural Areas
6169,flach,24,Forest,Forest and seminatural areas
6170,flach,25,Forest,Forest and seminatural areas
6171,flach,18,Pastures,Agricultural Areas
6707,flach,12,Arable land,Agricultural Areas
7009,flach,12,Arable land,Agricultural Areas
7011,flach,12,Arable land,Agricultural Areas
7012,flach,12,Arable land,Agricultural Areas
7013,flach,12,Arable land,Agricultural Areas
7015,flach,12,Arable land,Agricultural Areas
7018,flach,12,Arable land,Agricultural Areas
7117,flach,2,Urban fabric,Artificial Surfaces
7122,flach,2,Urban fabric,Artificial Surfaces
7126,flach,12,Arable land,Agricultural Areas
7138,flach,12,Arable land,Agricultural Areas
8131,flach,12,Arable land,Agricultural Areas
8177,flach,12,Arable land,Agricultural Areas
8188,flach,12,Arable land,Agricultural Areas
8197,flach,18,Pastures,Agricultural Areas
8242,flach,12,Arable land,Agricultural Areas
8249,flach,24,Forest,Forest and seminatural areas
8252,flach,12,Arable land,Agricultural Areas
8253,flach,12,Arable land,Agricultural Areas
8261,flach,2,Urban fabric,Artificial Surfaces
8270,flach,2,Urban fabric,Artificial Surfaces
82844,flach,12,Arable land,Agricultural Areas
83614,flach,18,Pastures,Agricultural Areas
85773,flach,12,Arable land,Agricultural Areas
85786,flach,29,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
8638,flach,12,Arable land,Agricultural Areas
9157,flach,2,Urban fabric,Artificial Surfaces
9170,flach,18,Pastures,Agricultural Areas
9171,flach,12,Arable land,Agricultural Areas
9182,flach,12,Arable land,Agricultural Areas
9190,flach,18,Pastures,Agricultural Areas
9197,flach,2,Urban fabric,Artificial Surfaces
9198,flach,12,Arable land,Agricultural Areas
9205,flach,12,Arable land,Agricultural Areas
9223,flach,12,Arable land,Agricultural Areas
9230,flach,18,Pastures,Agricultural Areas
9234,flach,23,Forest,Forest and seminatural areas
9236,flach,2,Urban fabric,Artificial Surfaces
9237,flach,26,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
9241,flach,18,Pastures,Agricultural Areas
9244,flach,12,Arable land,Agricultural Areas
9248,flach,12,Arable land,Agricultural Areas
9260,flach,2,Urban fabric,Artificial Surfaces
9275,flach,2,Urban fabric,Artificial Surfaces
9279,flach,1,Urban fabric,Artificial Surfaces
9282,flach,12,Arable land,Agricultural Areas
9284,flach,18,Pastures,Agricultural Areas
9285,flach,12,Arable land,Agricultural Areas
9286,flach,12,Arable land,Agricultural Areas
9288,flach,12,Arable land,Agricultural Areas
9841,flach,35,Inland wetlands,Wetlands
10126,tief,18,Pastures,Agricultural Areas
11149,tief,12,Arable land,Agricultural Areas
11160,tief,24,Forest,Forest and seminatural areas
11161,tief,23,Forest,Forest and seminatural areas
11168,tief,12,Arable land,Agricultural Areas
11188,tief,6,"Industrial, comercial and transport units",Artificial Surfaces
13142,tief,18,Pastures,Agricultural Areas
13302,tief,25,Forest,Forest and seminatural areas
14112,tief,12,Arable land,Agricultural Areas
14120,tief,24,Forest,Forest and seminatural areas
14122,tief,23,Forest,Forest and seminatural areas
14125,tief,18,Pastures,Agricultural Areas
14127,tief,24,Forest,Forest and seminatural areas
14128,tief,18,Pastures,Agricultural Areas
14129,tief,12,Arable land,Agricultural Areas
14131,tief,12,Arable land,Agricultural Areas
14132,tief,12,Arable land,Agricultural Areas
14141,tief,12,Arable land,Agricultural Areas
14142,tief,12,Arable land,Agricultural Areas
14144,tief,12,Arable land,Agricultural Areas
15120,tief,25,Forest,Forest and seminatural areas
15173,tief,24,Forest,Forest and seminatural areas
15182,tief,2,Urban fabric,Artificial Surfaces
15186,tief,12,Arable land,Agricultural Areas
15189,tief,16,Permanent crops,Agricultural Areas
15192,tief,12,Arable land,Agricultural Areas
15193,tief,12,Arable land,Agricultural Areas
16213,tief,12,Arable land,Agricultural Areas
16270,tief,24,Forest,Forest and seminatural areas
16280,tief,2,Urban fabric,Artificial Surfaces
16291,tief,18,Pastures,Agricultural Areas
16706,tief,12,Arable land,Agricultural Areas
16708,tief,12,Arable land,Agricultural Areas
16712,tief,18,Pastures,Agricultural Areas
16802,tief,18,Pastures,Agricultural Areas
16804,tief,18,Pastures,Agricultural Areas
16806,tief,10,"Artificial, non-agricultural vegetated areas",Artificial Surfaces
17131,tief,18,Pastures,Agricultural Areas
17132,tief,24,Forest,Forest and seminatural areas
17159,tief,24,Forest,Forest and seminatural areas
17163,tief,12,Arable land,Agricultural Areas
17166,tief,24,Forest,Forest and seminatural areas
17169,tief,2,Urban fabric,Artificial Surfaces
17177,tief,24,Forest,Forest and seminatural areas
17179,tief,2,Urban fabric,Artificial Surfaces
17181,tief,2,Urban fabric,Artificial Surfaces
17191,tief,18,Pastures,Agricultural Areas
17194,tief,24,Forest,Forest and seminatural areas
17195,tief,12,Arable land,Agricultural Areas
19130,tief,12,Arable land,Agricultural Areas
19131,tief,18,Pastures,Agricultural Areas
19146,tief,24,Forest,Forest and seminatural areas
19150,tief,24,Forest,Forest and seminatural areas
19242,tief,12,Arable land,Agricultural Areas
19618,tief,24,Forest,Forest and seminatural areas
19620,tief,12,Arable land,Agricultural Areas
20014,tief,12,Arable land,Agricultural Areas
20016,tief,12,Arable land,Agricultural Areas
20017,tief,25,Forest,Forest and seminatural areas
20018,tief,18,Pastures,Agricultural Areas
20019,tief,25,Forest,Forest and seminatural areas
20020,tief,24,Forest,Forest and seminatural areas
20022,tief,18,Pastures,Agricultural Areas
20176,tief,24,Forest,Forest and seminatural areas
20192,tief,24,Forest,Forest and seminatural areas
20193,tief,24,Forest,Forest and seminatural areas
20196,tief,12,Arable land,Agricultural Areas
20198,tief,12,Arable land,Agricultural Areas
21129,tief,12,Arable land,Agricultural Areas
21143,tief,12,Arable land,Agricultural Areas
22137,tief,24,Forest,Forest and seminatural areas
22142,tief,25,Forest,Forest and seminatural areas
22151,tief,23,Forest,Forest and seminatural areas
23250,tief,23,Forest,Forest and seminatural areas
23251,tief,12,Arable land,Agricultural Areas
24178,tief,3,"Industrial, comercial and transport units",Artificial Surfaces
25181,tief,29,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
27129,tief,12,Arable land,Agricultural Areas
27135,tief,23,Forest,Forest and seminatural areas
27144,tief,12,Arable land,Agricultural Areas
27147,tief,12,Arable land,Agricultural Areas
3109,tief,24,Forest,Forest and seminatural areas
3116,tief,2,Urban fabric,Artificial Surfaces
3117,tief,23,Forest,Forest and seminatural areas
3119,tief,18,Pastures,Agricultural Areas
3120,tief,18,Pastures,Agricultural Areas
3121,tief,12,Arable land,Agricultural Areas
3122,tief,18,Pastures,Agricultural Areas
3124,tief,18,Pastures,Agricultural Areas
3127,tief,12,Arable land,Agricultural Areas
3134,tief,12,Arable land,Agricultural Areas
3137,tief,12,Arable land,Agricultural Areas
3138,tief,12,Arable land,Agricultural Areas
3139,tief,18,Pastures,Agricultural Areas
3141,tief,12,Arable land,Agricultural Areas
3145,tief,12,Arable land,Agricultural Areas
3146,tief,24,Forest,Forest and seminatural areas
4144,tief,12,Arable land,Agricultural Areas
4179,tief,12,Arable land,Agricultural Areas
5157,tief,12,Arable land,Agricultural Areas
5160,tief,24,Forest,Forest and seminatural areas
6163,tief,24,Forest,Forest and seminatural areas
7010,tief,12,Arable land,Agricultural Areas
7016,tief,12,Arable land,Agricultural Areas
7017,tief,12,Arable land,Agricultural Areas
7019,tief,12,Arable land,Agricultural Areas
7020,tief,12,Arable land,Agricultural Areas
7022,tief,3,"Industrial, comercial and transport units",Artificial Surfaces
7157,tief,12,Arable land,Agricultural Areas
7165,tief,23,Forest,Forest and seminatural areas
7173,tief,12,Arable land,Agricultural Areas
7836,tief,12,Arable land,Agricultural Areas
8010,tief,12,Arable land,Agricultural Areas
8166,tief,2,Urban fabric,Artificial Surfaces
8256,tief,12,Arable land,Agricultural Areas
8266,tief,3,"Industrial, comercial and transport units",Artificial Surfaces
8273,tief,12,Arable land,Agricultural Areas
8276,tief,12,Arable land,Agricultural Areas
8280,tief,29,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
8282,tief,18,Pastures,Agricultural Areas
8284,tief,18,Pastures,Agricultural Areas
8285,tief,12,Arable land,Agricultural Areas
8286,tief,18,Pastures,Agricultural Areas
8287,tief,12,Arable land,Agricultural Areas
8289,tief,18,Pastures,Agricultural Areas
8290,tief,18,Pastures,Agricultural Areas
8291,tief,12,Arable land,Agricultural Areas
9188,tief,12,Arable land,Agricultural Areas
9287,tief,29,Shrub and/or herbaceous vegetation associations,Forest and seminatural areas
9289,tief,12,Arable land,Agricultural Areas
9290,tief,12,Arable land,Agricultural Areas
9291,tief,18,Pastures,Agricultural Areas
9292,tief,12,Arable land,Agricultural Areas
9294,tief,12,Arable land,Agricultural Areas
9295,tief,2,Urban fabric,Artificial Surfaces
9296,tief,18,Pastures,Agricultural Areas
